CustomerID,Age,Gender,Tenure,MonthlyCharges,Churn
930,62,Female,49,43.43,0
931,70,Male,44,91.73,0
932,20,Male,35,75.25,0
933,64,Female,2,43.33,0
934,53,Male,7,72.62,1
935,62,Male,11,104.29,1
936,41,Male,0,70.12,1
937,69,Male,58,68.8,0
938,61,Female,47,49.97,0
939,18,Male,8,42.76,1
940,35,Male,19,101.38,0
941,62,Female,30,100.7,0
942,47,Male,18,47.82,1
943,62,Female,11,56.01,1
944,48,Male,35,111.77,0
945,20,Male,17,71.5,1
946,70,Male,38,101.92,0
947,39,Female,49,75.29,0
948,62,Male,60,98.12,1
949,58,Male,4,94.49,0
950,42,Male,41,116.69,1
951,19,Female,42,23.38,0
952,25,Female,38,111.5,0
953,36,Male,31,107.08,0
954,38,Male,17,116.36,1
955,50,Female,50,22.92,0
956,28,Female,47,64.79,0
957,46,Male,58,96.22,1
958,48,Female,17,117.92,1
959,37,Male,10,66.18,1
960,48,Female,0,89.77,0
961,18,Female,43,32.88,1
962,48,Male,39,72.54,0
963,30,Male,48,101.08,1
964,20,Female,11,105.49,0
965,59,Female,0,39.56,0
966,69,Female,30,114.81,0
967,25,Male,38,25.7,1
968,40,Male,38,102.34,1
969,45,Male,4,67.0,0
970,18,Female,58,34.66,1
971,35,Female,36,98.28,0
972,18,Male,12,41.22,1
973,19,Female,44,79.34,1
974,53,Female,20,82.86,1
975,61,Male,60,81.0,0
976,40,Male,34,95.91,0
977,44,Female,9,102.43,1
978,70,Female,12,80.7,1
979,52,Female,24,115.27,1
980,70,Female,46,20.87,0
981,19,Male,17,34.43,0
982,56,Male,33,103.74,0
983,32,Male,12,25.32,0
984,49,Male,50,116.41,1
985,38,Male,60,91.69,1
986,37,Male,51,39.44,0
987,49,Male,49,55.96,1
988,63,Male,44,50.93,1
989,40,Male,23,84.39,1
990,39,Male,5,102.09,0
991,58,Female,21,39.34,1
992,43,Male,58,56.92,0
993,50,Female,42,112.38,0
994,67,Female,43,117.39,0
995,65,Male,38,102.22,1
996,50,Female,36,87.66,1
997,51,Female,39,61.05,1
998,18,Female,39,34.8,1
999,45,Female,36,46.06,0
1000,31,Male,5,58.65,1
